id,video_name,frame_id,case,confidence,track_id,lat,lng,intensity,circle,clickable,radius,isVideo,color
1,dataset_1447,2,Trees,0.990121782,1,26.61045282,37.92836758,500,TRUE,TRUE,5,FALSE,green
2,dataset_1447,2,Trees,0.990121782,1,26.60692383,37.92775298,500,TRUE,FALSE,5,FALSE,green
3,dataset_1447,2,Trees,0.990121782,1,26.6150257,37.92793335,500,TRUE,FALSE,5,FALSE,green
4,dataset_1447,2,Trees,0.990121782,1,26.61011551,37.93124979,500,TRUE,FALSE,5,FALSE,green
5,dataset_1447,2,Trees,0.990121782,1,26.61282243,37.92339186,500,TRUE,FALSE,5,FALSE,green
6,dataset_1447,2,Trees,0.990121782,1,26.60847402,37.92712923,500,TRUE,FALSE,5,FALSE,green
7,dataset_1447,2,Trees,0.990121782,1,26.61094656,37.9260955,500,TRUE,FALSE,5,FALSE,green
8,dataset_1447,2,Trees,0.990121782,1,26.61444444,37.92639367,500,TRUE,FALSE,5,FALSE,green
9,dataset_1447,2,Trees,0.990121782,1,26.61287521,37.9279923,500,TRUE,FALSE,5,FALSE,green
10,dataset_1447,2,Trees,0.990121782,1,26.60890928,37.92949408,500,TRUE,FALSE,5,FALSE,green
11,dataset_1447,2,Trees,0.990121782,1,26.60977719,37.9242518,500,TRUE,FALSE,5,FALSE,green
12,dataset_1447,2,Trees,0.990121782,1,26.61152802,37.92837087,500,TRUE,TRUE,5,FALSE,green
9,dataset_1447,2,Road Cracks,0.990121782,1,26.61287521,37.9279923,500,TRUE,FALSE,5,FALSE,red
10,dataset_1447,2,Road Cracks,0.990121782,1,26.60890928,37.92949408,500,TRUE,FALSE,5,FALSE,red
11,dataset_1447,2,Road Cracks,0.990121782,1,26.60977719,37.9242518,500,TRUE,FALSE,5,FALSE,red
12,dataset_1447,2,Road Cracks,0.990121782,1,26.61152802,37.92837087,500,TRUE,TRUE,5,FALSE,red
14,dataset_1447,2,Road Cracks,0.990121782,1,26.6137,37.9206,500,TRUE,FALSE,5,FALSE,red
15,dataset_1447,2,Road Cracks,0.990121782,1,26.6162,37.9281,500,TRUE,FALSE,5,FALSE,red
16,dataset_1447,2,Trees,0.990121782,1,26.6123,37.9226,500,TRUE,FALSE,5,FALSE,green
17,dataset_1447,2,Trees,0.990121782,1,26.6081,37.9256,500,TRUE,FALSE,5,FALSE,green
13,dataset_1447,2,Road Cracks,0.990121782,1,26.60685868,37.929403,500,TRUE,FALSE,5,FALSE,red
18,dataset_1447,2,Trees,0.990121782,1,26.6096,37.9191,500,TRUE,FALSE,5,FALSE,green
19,dataset_1447,2,Trees,0.990121782,1,26.6182,37.9241,500,TRUE,FALSE,5,FALSE,green
20,dataset_1447,2,Trees,0.990121782,1,26.6146,37.9191,500,TRUE,TRUE,5,FALSE,green
21,dataset_1447,2,Trees,0.990121782,1,26.6131,37.9236,500,TRUE,FALSE,5,FALSE,green
22,dataset_1447,2,Trees,0.990121782,1,26.60787434,37.9437066,500,TRUE,TRUE,5,TRUE,green
23,dataset_1447,2,Light Intensity,0.990121782,1,26.6026253,37.94428385,500,TRUE,FALSE,5,FALSE,red
24,dataset_1447,2,Trees,0.990121782,1,26.60586677,37.94294797,500,TRUE,FALSE,5,FALSE,green
25,dataset_1447,2,Light Intensity,0.990121782,1,26.60455638,37.94560709,500,TRUE,FALSE,5,FALSE,
26,dataset_1447,2,Light Intensity,0.990121782,1,26.60679236,37.94617575,500,TRUE,FALSE,5,FALSE,green
27,dataset_1447,2,Light Intensity,0.990121782,1,26.60796659,37.9438985,500,TRUE,FALSE,5,FALSE,green
28,dataset_1447,2,Light Garbage,0.990121782,1,26.60407899,37.94392487,500,TRUE,FALSE,5,FALSE,green
26,dataset_1447,2,Light Garbage,0.990121782,1,26.60679236,37.94617575,500,TRUE,FALSE,5,FALSE,green
27,dataset_1447,2,Light Garbage,0.990121782,1,26.60796659,37.9438985,500,TRUE,FALSE,5,FALSE,green
28,dataset_1447,2,Light Intensity,0.990121782,1,26.60407899,37.94392487,500,TRUE,FALSE,5,FALSE,green
29,dataset_1447,2,Light Intensity,0.990121782,1,26.60412142,37.9466569,500,TRUE,FALSE,5,FALSE,green
30,dataset_1447,2,Light Intensity,0.990121782,1,26.60357901,37.94649365,500,TRUE,FALSE,5,FALSE,green
31,dataset_1447,2,Light Intensity,0.990121782,1,26.60294427,37.94437098,500,TRUE,FALSE,5,FALSE,green
32,dataset_1447,2,Light Intensity,0.990121782,1,26.60464284,37.9454029,500,TRUE,FALSE,5,FALSE,green
33,dataset_1447,2,Trees,0.990121782,1,26.60346817,37.94401766,500,TRUE,FALSE,5,FALSE,green
30,dataset_1447,2,Trees,0.990121782,1,26.60357901,37.94649365,500,TRUE,FALSE,5,FALSE,green
31,dataset_1447,2,Trees,0.990121782,1,26.60294427,37.94437098,500,TRUE,FALSE,5,FALSE,green
32,dataset_1447,2,Trees,0.990121782,1,26.60464284,37.9454029,500,TRUE,FALSE,5,FALSE,green
33,dataset_1447,2,Trees,0.990121782,1,26.60346817,37.94401766,500,TRUE,FALSE,5,FALSE,green
31,dataset_1447,2,Trees,0.990121782,1,26.60294427,37.94437098,500,TRUE,FALSE,5,FALSE,green
32,dataset_1447,2,Trees,0.990121782,1,26.60464284,37.9454029,500,TRUE,FALSE,5,FALSE,green
31,dataset_1447,2,Garbage,0.990121782,1,26.60294427,37.94437098,500,TRUE,FALSE,5,FALSE,red
32,dataset_1447,2,Garbage,0.990121782,1,26.60464284,37.9454029,500,TRUE,FALSE,5,FALSE,red
33,dataset_1447,2,Trees,0.990121782,1,26.60346817,37.94401766,500,TRUE,FALSE,5,FALSE,red
33,dataset_1447,2,Trees,0.990121782,1,26.60346817,37.94401766,500,TRUE,FALSE,5,FALSE,red
33,dataset_1447,2,Trees,0.990121782,1,26.60346817,37.94401766,500,TRUE,FALSE,5,FALSE,red
33,dataset_1447,2,Trees,0.990121782,1,26.60346817,37.94401766,500,TRUE,FALSE,5,FALSE,red
33,dataset_1447,2,Garbage,0.990121782,1,26.60346817,37.94401766,500,TRUE,FALSE,5,FALSE,red
35,dataset_1447,2,Garbage,0.990121782,1,26.6044,37.9189,500,TRUE,FALSE,5,FALSE,
34,dataset_1447,2,Trees,0.990121782,1,26.6045,37.9257,500,TRUE,FALSE,5,FALSE,
36,dataset_1447,2,Trees,0.990121782,1,26.6022,37.9208,500,TRUE,FALSE,5,FALSE,
37,dataset_1447,2,Trees,0.990121782,1,26.6011,37.9237,500,TRUE,FALSE,5,FALSE,
38,dataset_1447,2,Trees,0.990121782,1,26.5999,37.9183,500,TRUE,FALSE,5,FALSE,red
34,dataset_1447,2,Light Intensity,0.990121782,1,26.6045,37.9257,500,TRUE,FALSE,5,FALSE,red
36,dataset_1447,2,Light Intensity,0.990121782,1,26.6022,37.9208,500,TRUE,FALSE,5,FALSE,red
