id,video_name,frame_id,case,confidence,track_id,lat,lng,intensity,circle,clickable,radius
2,dataset_1447,2,Towers,0.990121782,1,24.41391182,46.5535149,500,TRUE,TRUE,5
3,dataset_1447,9,Street sweeping,0.977399349,8,24.53882431,46.48978335,500,TRUE,TRUE,5
4,dataset_1447,10,Rubble unknown source,0.975843906,9,24.49122034,46.55993498,500,TRUE,FALSE,5
5,dataset_1447,24,Street sweeping,0.999077559,11,24.52393302,46.47725325,500,TRUE,FALSE,5
6,dataset_1447,26,Fly-poster,0.980580211,12,24.45362509,46.45847928,500,FALSE,FALSE,5
7,dataset_1447,34,Rubble unknown source,0.946021914,13,24.50366349,46.44701275,500,FALSE,FALSE,5
8,dataset_1447,41,Rubble unknown source,0.932089925,14,24.51011702,46.42675262,500,TRUE,FALSE,5
9,dataset_1447,43,Rubble unknown source,0.998484194,18,24.51657054,46.40649248,500,FALSE,FALSE,5
10,dataset_1447,53,Minor Asphalting Damage,0.997240305,22,24.52302407,46.38623235,500,TRUE,TRUE,5
11,dataset_1447,67,Street sweeping,0.904156029,29,24.52947759,46.36597221,500,TRUE,FALSE,5
12,dataset_1447,67,Minor Asphalting Damage,0.995357454,30,24.53593112,46.34571208,500,TRUE,FALSE,5
13,dataset_1447,74,Minor Asphalting Damage,0.966748893,32,24.54238464,46.32545195,500,FALSE,FALSE,5
14,dataset_1447,84,Rubble unknown source,0.997423172,37,24.54883817,46.30519181,500,TRUE,FALSE,5
15,dataset_1447,89,Minor Asphalting Damage,0.984337151,41,24.55529169,46.28493168,500,TRUE,TRUE,5
16,dataset_1447,90,Rubble unknown source,0.994508445,44,24.56174522,46.26467154,500,FALSE,FALSE,5
17,dataset_1447,90,Street sweeping,0.991516829,45,24.56819874,46.24441141,500,TRUE,FALSE,5
18,dataset_1447,95,Garbage Waste,0.984583259,47,24.57465227,46.22415128,500,FALSE,FALSE,5
19,dataset_1447,96,Rubble unknown source,0.998715043,48,24.58110579,46.20389114,500,FALSE,FALSE,5
20,dataset_1447,120,Minor Asphalting Damage,0.999426961,52,24.58755932,46.18363101,500,TRUE,FALSE,5
21,dataset_1447,145,Minor Asphalting Damage,0.991819739,57,24.59401284,46.16337087,500,FALSE,FALSE,5
22,dataset_1447,146,Rubble unknown source,0.991777897,59,24.60046637,46.14311074,500,FALSE,FALSE,5
23,dataset_1447,148,Garbage Waste,0.994691908,60,24.60691989,46.12285061,500,TRUE,FALSE,5
24,dataset_1447,149,Abandoned car,0.994844794,61,24.61337342,46.10259047,500,FALSE,FALSE,5
